2		
0		
2		
2		
NOTULEN		
VERGADERING		
GEMEENTERAAD		
UTRECHT		
13e		
vergadering		
-		
15		
september		
2022		
Vergadering		
van		
de		
gemeenteraad		
","		
gehouden		
op		
donderdag		
15		
september		
2022		
te		
10.00		
uur		
.		
B_		B_PER_1
:		
mevrouw		B_PER_1
Dijksma	B-PER	I_PER_1
,		
burgemeester		B_PER_1
,		
afgewisseld		
door		
de		B_PER_2
heer		I_PER_2
Zwanenberg	B-PER	I_PER_2
.		
Aanwezig		
zijn		
de		
leden		
:		
Assen	B-PER	B_PER_3
,		
Al-Saqaff	B-PER	B_PER_4
,		
Bakker	B-PER	B_PER_5
,		
Bode	B-PER	B_PER_6
,		
Bosch	B-PER	B_PER_7
,		
Chirino	B-PER	B_PER_8
,		
Dada-Anthonij	B-PER	B_PER_9
,		
Dekkers	B-PER	B_PER_10
,		
Deldjou	B-PER	B_PER_11
Fard	I-PER	I_PER_11
,		
Dijkstra	B-PER	B_PER_12
,		
Fattal	B-PER	B_PER_13
,		
Heijne	B-PER	B_PER_14
,		
Hellevoort	B-PER	B_PER_15
,		
Hessel	B-PER	B_PER_16
,		
Van	B-PER	B_PER_17
Heuven	I-PER	I_PER_17
,		
Te	B-PER	B_PER_18
Hoonte	I-PER	I_PER_18
,		
Hornsveld	B-PER	B_PER_19
,		
Kendir	B-PER	B_PER_20
,		
Kleinrensink	B-PER	B_PER_21
,		
Koning	B-PER	B_PER_22
,		
Maas	B-PER	B_PER_23
,		
Meerding	B-PER	B_PER_24
,		
Nolten	B-PER	B_PER_25
,		
Oudejans	B-PER	B_PER_26
,		
De	B-PER	B_PER_27
Pagter	I-PER	I_PER_27
,		
Passier	B-PER	B_PER_28
,		
Peters	B-PER	B_PER_29
,		
Ramaker	B-PER	B_PER_30
,		
Raaijmakers	B-PER	B_PER_31
,		
Sasbrink	B-PER	B_PER_32
,		
Snippe	B-PER	B_PER_33
,		
Van	B-PER	B_PER_34
Steeg	I-PER	I_PER_34
,		
Stellinga	B-PER	B_PER_35
,		
Stylianou	B-PER	B_PER_36
,		
Sungur	B-PER	B_PER_37
,		
Vasters	B-PER	B_PER_38
,		
Vermeulen	B-PER	B_PER_39
,		
Van	B-PER	B_PER_40
Vliet	I-PER	I_PER_40
,		
Van	B-PER	B_PER_41
der	I-PER	I_PER_41
Wilt	I-PER	I_PER_41
,		
Zwanenberg	B-PER	B_PER_42
,		
Van	B-PER	B_PER_43
der	I-PER	I_PER_43
Zweth	I-PER	I_PER_43
en		
Zwinkels	B-PER	B_PER_44
.		
Afwezig		
zijn		
de		
leden		
:		
Bos	B-PER	B_PER_45
,		
Van	B-PER	B_PER_46
der	I-PER	I_PER_46
Graaf	I-PER	I_PER_46
en		
Talhaoui	B-PER	B_PER_47
.		
Aanwezig		
zijn		
de		
wethouders		
:		
Eerenberg	B-PER	B_PER_48
,		
Van	B-PER	B_PER_49
Hooijdonk	I-PER	I_PER_49
,		
Oosters	B-PER	B_PER_50
,		
Schilderman	B-PER	B_PER_51
,		
Streefland	B-PER	B_PER_52
en		
De	B-PER	B_PER_53
Vries	I-PER	I_PER_53
.		
Tevens		
aanwezig		
:		
de		
heren		
Venhoeven	B-PER	B_PER_54
(		
voorzitter		B_PER_54
Rekenkamer		I_PER_54
)		
en		
Keulen	B-PER	
(		
lid		
Rekenkamer		
)		
.		
Griffier		B_PER_55
:		
mevrouw		
Van	B-PER	B_PER_55
Hall	I-PER	I_PER_55
.		
1.		
Opening		
en		
mededelingen		
.		
De		B_PER_1
voorzitter		I_PER_1
opent		
de		
vergadering		
en		
heet		
de		
aanwezigen		
welkom		
","		
ook		
de		
mensen		
die		
thuis		
meekijken		
.		
Tijdens		
de		
middagschorsing		
,		
rond		
13.00		
uur		
,		
zal		
de		
presentatie		
van		
de		
Programmabegroting		
2023		
plaatsvinden		
in		
de		
hal		
van		
het		
stadhuis		
.		
Iedereen		
is		
daar		
uiteraard		
van		
harte		
bij		
uitgenodigd		
.		
Bericht		
van		
verhindering		
is		
ingekomen		
van		
de		
leden		
Talhoui	B-PER	B_PER_47
,		
Van	B-PER	B_PER_46
der	I-PER	I_PER_46
Graaf	I-PER	I_PER_46
en		
Bos	B-PER	B_PER_45
.		
Namens		
de		
raad		
wil		
zij		B_PER_1
de		B_PER_45
heer		I_PER_45
Bos	B-PER	I_PER_45
heel		
veel		
sterkte		
wensen		
met		
het		
verlies		
van		
zijn		B_PER_45
vader		
,		
tevens		
fractiemedewerker		
van		
Stadsbelang		
Utrecht		
,		
Hein	B-PER	B_PER_45
Bos.	I-PER	I_PER_45
2.		
Vaststelling		
agenda		
.		
De		
agenda		
.		
De		B_PER_1
voorzitter		I_PER_1
opent		
de		
vergadering		
en		
heet		
de		
aanwezigen		
welkom		
","		
ook		
de		
mensen		
die		
