Ministerie		
van		
Volksgezondheid		
,		
Welzijn		
en		
Sport		
>		
Retouradres		
Postbus		
20350		
2500		
El		
Den		
Haag		
Adviescollege		
Openbaarheid		
en		
Informatiehuishouding		
T.a.v.		
mevrouw		B_PER_1
I.	B-PER	I_PER_1
van	I-PER	I_PER_1
Gent	I-PER	I_PER_1
en		
mevrouw		B_PER_2
L.	B-PER	I_PER_2
Bremmer	I-PER	I_PER_2
Postbus		
18601		
2595		
AN		
DEN		
HAAG		
Bezoekadres		
:		
Parnassusplein		
5		
2511		
VX		
Den		
Haag		
T		
70		
340		
79		
11		
Secretaris		B_PER_3
Generaal		I_PER_3
/		I_PER_3
plv.		
Secretaris		B_PER_3
Generaal		I_PER_3
Programmadirectie		I_PER_3
Openbaarheid		I_PER_3
Team		I_PER_3
F		I_PER_3
Datum		
-		
1		
JUNI		
2023		
Betreft		
reactie		
advies		
inzake		
Woo-verzoek		
naar		
informatie		
over		
COVID-19		
Geachte		
mevrouw		B_PER_1
Van	B-PER	I_PER_1
Gent	I-PER	
en		
Bremmer	B-PER	B_PER_1
,		
Op		
5		
april		
2023		
heeft		
uw		
adviescollege		
advies		
uitgebracht		
naar		
aanleiding		
van		
een		
klacht		
van		
een		
journalist		
over		
de		
afhandeling		
van		
Woo-verzoeken		
door		
het		B_PER_3
ministerie		I_PER_3
van		I_PER_3
VWS		I_PER_3
.		
Een		
afschrift		
van		
dit		
advies		
heeft		
u		B_PER_4
gestuurd		
naar		
de		
Tweede		
Kamer		
,		
de		
minister		
van		
Binnenlandse		
Zaken		
en		
Koninkrijksrelaties		
en		
de		
staatssecretaris		
voor		
Cultuur		
en		
Media		
.		
In		
uw		B_PER_4
advies		
van		
5		
april		
2023		
gaat		
u		B_PER_4
in		
op		
de		
klacht		
van		
deze		
journalist		
,		
maar		
heeft		
u		B_PER_4
ook		
meer		
algemene		
opmerkingen		
over		
de		
behandeling		
van		
corona		
Woo-		
verzoeken		
.		
In		
deze		
brief		
reageer		
ik		B_PER_3
inhoudelijk		
op		
uw		B_PER_4
advies		
en		
aanbevelingen		
.		
Een		
afschrift		
van		
deze		
brief		
zend		
ik		B_PER_3
aan		
de		
Tweede		
Kamer		
.		
Voor		
een		
aanvullende		
reactie		
op		
uw		B_PER_4
aanbevelingen		
over		
de		
elementen		
die		
raken		
aan		
de		
stelselverantwoordelijkheid		
van		
de		
minister		
van		
Binnenlandse		
Zaken		
en		
Koninkrijksrelaties		
,		
waaronder		
de		
Rijksbrede		
toepassing		
van		
de		
i-grond		
en		
de		
omgang		
met		
concepten		
,		
verwijs		
ik		B_PER_3
u		B_PER_4
naar		
de		
brief		
van		
22		
mei		
2023		
van		
het		
ministerie		
van		
Binnenlandse		
Zaken		
en		
Koninkrijksrelaties		
.		
Hierin		
geeft		
de		
minister		
van		
Binnenlandse		
Zaken		
aan		
dat		
er		
medio		
juni		
een		
overleg		
is		
voorzien		
met		
uw		B_PER_4
adviescollege		
en		
dat		
er		
nadien		
schriftelijk		
op		
die		
onderdelen		
van		
het		
advies		
zal		
worden		
gereageerd		
.		
Algemene		
opmerkingen		
De		
aanleiding		
voor		
uw		B_PER_4
advies		
van		
5		
april		
2023		
was		
de		
klacht		
van		
de		
journalist		
over		
mijn		B_PER_3
Woo-deelbesluit		
van		
7		
juli		
2022		
.		
Daarnaast		
heeft		
hij		
een		
bezwaarprocedure		
geïnitieerd		
tegen		
verschillende		
deelbesluiten		
.		
De		
behandeling		
van		
deze		
bezwaarprocedure		
is		
destijds		
aangehouden		
in		
afwachting		
van		
het		
bemiddelingstraject		
en		
uw		B_PER_4
advies		
.		
Met		
het		
beslissen		
op		
de		
bezwaarschriften		
van		
verzoeker		
en		
daarmee		
het		
heroverwegen		
van		
de		
beoordeling		
van		
de		
ongeveer		
10.000		
bijbehorende		
documenten		
gaat		
nog		
enige		
tijd		
gemoeid		
.		
Ik		B_PER_3
verwacht		
verzoeker		
uiterlijk		
in		
september		
2023		
te		
kunnen		
berichten		
.		
Op		
het		
moment		
dat		
ik		B_PER_3
heb		
beslist		
op		
de		
bezwaren		
van		
de		
journalist		
,		
zal		
ik		B_PER_3
u		B_PER_4
hierover		
informeren		
.		
In		
deze		
brief		
ga		
ik		B_PER_3
in		
op		
uw		B_PER_4
adviezen		
die		
zijn		
gericht		
op		
de		
aanpak		
van		
het		
ministerie		
van		
VWS		
van		
de		
afhandeling		
van		
corona-gerelateerde		
Woo-		
www.rijksoverheid.n1		
Inlichtingen		
bij		
E		
dienstpostbusWoo-		
corona-ondersteuning		
@		
minvws.n1		
T		
70		
340		
6080		
Kenmerk		
3598473-1048681-PDO		
Uw		B_PER_4
brief		
d.d.		
5		
april		
2023		
Correspondentie		
uitsluitend		
richten		
aan		
het		
retouradres		
met		
vermelding		
van		
de		
datum		
